# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal -DSIM_VERILATOR -I/home/jiabingyu/prj/riscv_cpu/rtl/include --Mdir /home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func --top-module tb_func /home/jiabingyu/prj/riscv_cpu/tb/tb_pkg.sv /home/jiabingyu/prj/riscv_cpu/tb/tb_func.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/ex/alu.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/ex/stage_ex.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/ex/branch_cmp.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/id/control_unit.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/id/regfile.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/id/stage_id.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/id/imm_unit.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/control/hazard_unit.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/control/bpu_top.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/control/forward_unit.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/mem/stage_mem.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/wb/stage_wb.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/if/pc_reg.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/if/stage_if.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/myCPU.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_mem_wb.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_ex_mem.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_if_id.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_id_ex.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/core.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/counter.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/top.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/twin_controller.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/student_top.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/perip_bridge.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/uart.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/dram_driver.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/display_seg.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/seg7.sv /home/jiabingyu/prj/riscv_cpu/rtl/ip/DRAM.sv /home/jiabingyu/prj/riscv_cpu/rtl/ip/pll.sv /home/jiabingyu/prj/riscv_cpu/rtl/ip/IROM.sv"
S      2852   374038  1775803625   850062463  1775738902   685554100 "NPb4HbZU7dBbckcdxpkWB1K5vDjlje4ouK2v9EIt" "/home/jiabingyu/prj/riscv_cpu/rtl/core/control/hazard_unit.sv"
S     12211   276596  1775803625   598062497  1775738902   685554100 "1BE25i0nve0K5Kio1EEMl1oAbl4eU7yVBJSmoEh8" "/home/jiabingyu/prj/riscv_cpu/rtl/core/core.sv"
S      2021   374015  1775803625   638062491  1775738902   685554100 "Y4aBvSkfBCXlTCEMpPrW3av1dsp6wDgFKyaK5Vjt" "/home/jiabingyu/prj/riscv_cpu/rtl/core/ex/alu.sv"
S      3290   374019  1775803625   690062484  1775738902   685554100 "PB8I5uN4wfNPMcBpmbXCOFAVuoYg1kDDKH0irBMo" "/home/jiabingyu/prj/riscv_cpu/rtl/core/ex/branch_cmp.sv"
S      4736   374017  1775803625   662062488  1775738902   685554100 "BRhr2JnRd4FxlRxsc0k0xDfA2fa8TW8izxINWaJ1" "/home/jiabingyu/prj/riscv_cpu/rtl/core/ex/stage_ex.sv"
S      5621   374022  1775803625   730062478  1775738902   689554100 "y25AAFVmNZG488zytpuLcRN8IJNIGwwd2O99go02" "/home/jiabingyu/prj/riscv_cpu/rtl/core/id/control_unit.sv"
S      1506   374032  1775803625   810062467  1775738902   689554100 "kiBE5Aiew1y12WjpKdKW6B1pnIGvVo9LvV9rwbN2" "/home/jiabingyu/prj/riscv_cpu/rtl/core/id/imm_unit.sv"
S      1484   374024  1775803625   758062475  1775738902   689554100 "498eGQWcqG5NmSjeZABLZB2NWR1D1fgOUEy5RHbM" "/home/jiabingyu/prj/riscv_cpu/rtl/core/id/regfile.sv"
S      3866   374028  1775803625   782062471  1775738902   689554100 "244pPllt7JxP2v9KBBDGSsUatnk8SM6ffv2EV2VL" "/home/jiabingyu/prj/riscv_cpu/rtl/core/id/stage_id.sv"
S      1088   428227  1775803626    22062440  1775738902   689554100 "bSnj0gw1xICsblACnv2Uw9NB2Hw8K5PkGMnrAiqW" "/home/jiabingyu/prj/riscv_cpu/rtl/core/if/pc_reg.sv"
S      1233   428236  1775803626    50062436  1775738902   693554100 "2hDz8N4G4FonIdnyrhhxHp9PXlnFHHCdd6UBmSgs" "/home/jiabingyu/prj/riscv_cpu/rtl/core/if/stage_if.sv"
S      2183   374048  1775803625   942062451  1775738902   693554100 "8z7ycPKeKvHYhArUBrXGiRHQDc5B6yLzJQK2j5m7" "/home/jiabingyu/prj/riscv_cpu/rtl/core/mem/stage_mem.sv"
S       818   721966  1775803631   822061573  1775738902   697554100 "c36xTEW7HsaDUoWXGbNLAXZBbd7UxfoKnWaKnBIr" "/home/jiabingyu/prj/riscv_cpu/rtl/core/myCPU.sv"
S      3112   712899  1775803626   122062426  1775738902   693554100 "OVydqSJ5J97HHuFxyvPyNbN8j6f5elb6BRJBCfXB" "/home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_ex_mem.sv"
S      5615   712926  1775803626   178062418  1775738902   693554100 "xSVaP9aXZT56aYpqSOxbnWSN21Pml1R1WAL0eJNr" "/home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_id_ex.sv"
S      1875   712916  1775803626   150062422  1775738902   697554100 "kmoqX1Y6xaQ5BwQPLmBTAamtFjJGOx0bbAlRI9Jn" "/home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_if_id.sv"
S      1978   439913  1775803626    94062430  1775738902   697554100 "b0swVS5XQNeTIBrNd74OrnY0hi3QGGk02BepXL35" "/home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_mem_wb.sv"
S       998   425862  1775803625   982062445  1775738902   697554100 "ImnEHX02TLja3BkvBrOxf8RLGcLZiIlF717gS7eI" "/home/jiabingyu/prj/riscv_cpu/rtl/core/wb/stage_wb.sv"
S      3362   721963  1775804433   378406650  1775804433   378406650 "BpixBOvKTy5C2yy9QolFWzymaIiXSxTQZAXGkyMD" "/home/jiabingyu/prj/riscv_cpu/rtl/include/cpu_defines.svh"
S       943   732083  1775804690   534346631  1775804690   534346631 "hFhnS7xaHVLArnDHW905YmQJIbq6UTSZHRyxVbxE" "/home/jiabingyu/prj/riscv_cpu/rtl/ip/DRAM.sv"
S       711   732082  1775804682   274348379  1775804682   274348379 "LfaGlAvHgCn6hkjtOqJc25uhdgglAd7dXYXVpgZu" "/home/jiabingyu/prj/riscv_cpu/rtl/ip/IROM.sv"
S      1664   732084  1775804707   946342791  1775804707   946342791 "zhd34Gu5ZJA1t4wtcaeBYSKku44OFHHKYGjaBMH1" "/home/jiabingyu/prj/riscv_cpu/rtl/ip/pll.sv"
S      1594   374016  1775803741   282040543  1775738902   705554100 "MlSDJEeVUqQPvG6wqWMAYA2WPL5J2DGtKgHI2Amn" "/home/jiabingyu/prj/riscv_cpu/rtl/soc/counter.sv"
S      1596   374020  1775803741   314040536  1775738902   705554100 "QCld8lmZRTvIW8UCBsbeYG4wXs9BFozFzI5PCnKL" "/home/jiabingyu/prj/riscv_cpu/rtl/soc/display_seg.sv"
S      2879   374026  1775803741   346040531  1775738902   705554100 "ybPpy3qc8ZFeBMvsVArxCh95zpDNcTCrjt4VsMXF" "/home/jiabingyu/prj/riscv_cpu/rtl/soc/dram_driver.sv"
S      5214   374033  1775828888   418808796  1775828888   418808796 "8MzqIUzBxB9MONiy6RBVeQIvqVNeVyGvmixg4IFD" "/home/jiabingyu/prj/riscv_cpu/rtl/soc/perip_bridge.sv"
S      1109   374042  1775803741   414040516  1775738902   709554100 "ZTTOkcmE3KL6C68MSBPCoIAaIY4Iv2fJWnXbRhgv" "/home/jiabingyu/prj/riscv_cpu/rtl/soc/seg7.sv"
S      2604   425596  1775803741   438040512  1775738902   709554100 "z4yuz9NfaJDqQSrBwxBZfeVICnP4MLCR0gqcWlkF" "/home/jiabingyu/prj/riscv_cpu/rtl/soc/student_top.sv"
S      2069   428231  1775803741   470040506  1775738902   709554100 "wh9dvn7vScsV5ZsBbmsiseA4imHwvRXek4Kh4ntu" "/home/jiabingyu/prj/riscv_cpu/rtl/soc/top.sv"
S      4624   712699  1775803741   502040499  1775738902   709554100 "OoGJUvNBTqFtm7qedE1Atjd1amOjV6H21RHA18qc" "/home/jiabingyu/prj/riscv_cpu/rtl/soc/twin_controller.sv"
S      4924   712920  1775803741   530040494  1775738902   709554100 "iUAOktc0rYA4dCg1t03OocCEds7dlhhXLPNg3xFH" "/home/jiabingyu/prj/riscv_cpu/rtl/soc/uart.sv"
S      4345   439822  1775829869   730602282  1775829869   730602282 "LeSq0KKcDD99YrDbwhPen287wvKDksphMXxzO1n8" "/home/jiabingyu/prj/riscv_cpu/tb/tb_func.sv"
S      2467   439820  1775829933   466599439  1775829933   466599439 "QCLXcNCx3apK669xAz1NrnQoZqAbaB0eQeOEwY2y" "/home/jiabingyu/prj/riscv_cpu/tb/tb_pkg.sv"
S  17737080     4178  1773670166   808518202  1773670166   808518202 "unhashed" "/usr/local/bin/verilator_bin"
S      7907   426499  1773670167   440518073  1773670167   440518073 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   426457  1773670167   436518074  1773670167   436518074 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
